Buff,Share,Type,Character,Weapon,Rank,Artifact,Constellation,method,Duration,Trigger,Instant,Precast,On_hit,Cooldown
Albedo_A2,No,Static,Albedo,,,,0,skill_dmg_12pct,,,,,,0
Albedo_A4,Yes,Active,Albedo,,,,0,em_125,10,burst,,,,0
Albedo_C1,No,Static,Albedo,,,,1,alb_e_energy,,,,,,0
Albedo_C2,No,Static,Albedo,,,,2,alb_c2,,,,,,0
Albedo_C3,No,Static,Albedo,,,,3,skill_level_plus_3,,,,,,0
Albedo_C4,Yes,Active,Albedo,,,,4,plunge_dmg_30pct,30,skill,,,,0
Albedo_C5,No,Static,Albedo,,,,5,burst_level_plus_3,,,,,,0
Albedo_C6,Yes,Active,Albedo,,,,6,dmg_17pct,,skill,,,,0
,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,0
Amber_A2,No,Static,Amber,,,,0,burst_crit_rate_10pct,,,,,,0
Amber_A4,No,Active,Amber,,,,0,atk_15pct,,charged_attack,,,,0
Amber_C1,No,Static,Amber,,,,1,charged_ratio_20pct,,,,,,0
Amber_C2,No,Static,Amber,,,,2,skill_flat_200pct,,,,,,0
Amber_C3,No,Static,Amber,,,,3,burst_level_plus_3,,,,,,0
Amber_C4_1,No,Static,Amber,,,,4,skill_cdr_20pct,,,,,,0
Amber_C4_2,No,Static,Amber,,,,4,skill_charges_plus_1,,,,,,0
Amber_C5,No,Static,Amber,,,,5,skill_level_plus_3,,,,,,0
Amber_C6,Yes,Active,Amber,,,,6,atk_15pct,10,burst,,,,0
,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,0
Barbara_A2,Yes,Active,Barbara,,,,0,stamina_12pct,,skill,,,,0
Barbara_A4,Yes,Static,Barbara,,,,0,skill_duration_plus_5,,,,,,0
Barbara_C1,No,Static,Barbara,,,,1,barb_1e_per_s ,,,,,,0
Barbara_C2_1,No,Static,Barbara,,,,2,skill_cdr_15pct,,,,,,0
Barbara_C2_2,Yes,Active,Barbara,,,,2,active_hydro_dmg_15pct,20,skill,,,,0
Barbara_C3,No,Static,Barbara,,,,3,burst_level_plus_3,,,,,,0
Barbara_C4,No,Active,Barbara,,,,4,barb_1e_per_charged,,charged_attack,Instant,,,0
Barbara_C5,No,Static,Barbara,,,,5,skill_level_plus_3,,,,,,0
,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,0
Beidou_A4,No,Active,Beidou,,,,0,bei_a4,10,skill,,,,0
Beidou_C2,No,Static,Beidou,,,,2,bei_c2,,,,,,0
Beidou_C3,No,Static,Beidou,,,,3,skill_level_plus_3,,,,,,0
Beidou_C4,No,Static,Beidou,,,,4,extra_electronormal_dmg,,,,,,0
Beidou_C5,No,Static,Beidou,,,,5,burst_level_plus_3,,,,,,0
,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,0
Bennett_Q,Yes,Active,Bennett,,,,0,ben_q,12,burst,,Yes,,0
Bennett_A2,No,Static,Bennett,,,,0,skill_cdr_20pct,,,,,,0
Bennett_A4,No,Active,Bennett,,,,0,skill_cdr_50pct,12,burst,,,,0
Bennett_C3,No,Static,Bennett,,,,3,skill_level_plus_3,,,,,,0
Bennett_C5,No,Static,Bennett,,,,5,burst_level_plus_3,,,,,,0
Bennett_C6,Yes,Active,Bennett,,,,6,melee_pyro_15pct,12,burst,,,,0
,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,0
Chongyun_A2,Yes,Active,Chongyun,,,,0,normal_speed_8pct,12,skill,,,,0
Chongyun_C1,No,Static,Chongyun,,,,1,passive_hit_150pct,,,,,,0
Chongyun_C2,Yes,Active,Chongyun,,,,2,cdr_15pct,10,skill,,,,0
Chongyun_C3,No,Static,Chongyun,,,,3,burst_level_plus_3,,,,,,0
Chongyun_C4,No,Active,Chongyun,,,,4,chong_1e,,any,Instant,,,0
Chongyun_C5,No,Static,Chongyun,,,,5,skill_level_plus_3,,,,,,0
Chongyun_C6,No,Static,Chongyun,,,,6,burst_ratio_33pct,,,,,,0
,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,0
Diluc_A2,No,Static,Diluc,,,,0,charged_stam_30pct,,,,,,0
Diluc_A4_1,No,Active,Diluc,,,,0,pyro_infusion,12,burst,,,,0
Diluc_A4_2,No,Active,Diluc,,,,0,pyro_dmg_20pct,12,burst,,,,0
Diluc_C1,No,Static,Diluc,,,,1,dmg_7pct,,,,,,0
Diluc_C3,No,Static,Diluc,,,,3,skill_level_plus_3,,,,,,0
Diluc_C5,No,Static,Diluc,,,,5,burst_level_plus_3,,,,,,0
Diluc_C6_1,No,Active,Diluc,,,,6,normal_dmg_30ct,5,skill,,,,0
Diluc_C6_2,No,Active,Diluc,,,,6,normal_speed_30ct,5,skill,,,,0
,,,,,,,,,,,,,,0
Diona_A2,Yes,Active,Diona,,,,0,stam_10pct,10,skill,,,,0
Diona_C1,No,Static,Diona,,,,1,burst_refund_15,,,,,,0
Diona_C2,No,Static,Diona,,,,2,skill_dmg_15pct,,,,,,0
Diona_C3,No,Static,Diona,,,,3,burst_level_plus_3,,,,,,0
Diona_C4,No,Active,Diona,,,,4,charged_speed_60pct,12,burst,,,,0
Diona_C5,No,Static,Diona,,,,5,skill_level_plus_3,,,,,,0
Diona_C6,Yes,Active,Diona,,,,6,em_200,12,burst,,,,0
,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,0
Fischl_C2,No,Static,Fischl,,,,2,skill_flat_200pct,,,,,,0
Fischl_C3,No,Static,Fischl,,,,3,skill_level_plus_3,,,,,,0
Fischl_C4,No,Static,Fischl,,,,4,burst_flat_222pct,,,,,,0
Fischl_C5,No,Static,Fischl,,,,5,burst_level_plus_3,,,,,,0
Fischl_C6_1,Yes,Active,Fischl,,,,6,fish_c6_on_hit,12,"skill,burst",,,,0
Fischl_C6_2,No,Static,Fischl,,,,6,skill_ratio_20pct,,,,,,0
,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,0
Ganyu_A2,No,Active,Ganyu,,,,0,charged_crit_20pct,,charged_attack,,,,0
Ganyu_A4,Yes,Active,Ganyu,,,,0,cryo_dmg_20pct,15,burst,,,,0
Ganyu_C1,No,Active,Ganyu,,,,1,ganyu_2e_charged,,charged_attack,,,,0
Ganyu_C2,No,Static,Ganyu,,,,2,skill_charges_plus_1,,,,,,0
Ganyu_C3,No,Static,Ganyu,,,,3,burst_level_plus_3,,,,,,0
Ganyu_C4,Yes,Active,Ganyu,,,,4,dmg_15pct,15,burst,,,,0
Ganyu_C5,No,Static,Ganyu,,,,5,skill_level_plus_3,,,,,,0
Ganyu_C6,No,Active,Ganyu,,,,6,ganyu_charged_reset,,skill,,,,0
,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,0
Jean_A4,No,Static,Jean,,,,0,burst_refund_16,,,,,,0
Jean_C2,Yes,Active,Jean,,,,2,normal_speed_15pct,,any,,,,0
Jean_C3,No,Static,Jean,,,,3,burst_level_plus_3,,,,,,0
Jean_C5,No,Static,Jean,,,,5,skill_level_plus_3,,,,,,0
,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,0
Kaeya_C1,No,Static,Kaeya,,,,1,normal_charged_cr_15pct,,,,,,0
Kaeya_C2,No,Static,Kaeya,,,,2,kae_c2,,,,,,0
Kaeya_C3,No,Static,Kaeya,,,,3,skill_level_plus_3,,,,,,0
Kaeya_C5,No,Static,Kaeya,,,,5,burst_level_plus_3,,,,,,0
Kaeya_C6_1,No,Static,Kaeya,,,,6,burst_ratio_33%,,,,,,0
Kaeya_C6_2,No,Static,Kaeya,,,,6,burst_refund_15,,,,,,0
,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,0
